4 4 4 12 2 12 13 12 13 4 4 4 4 4 4 2 12 12 13 4 4 2 3 2 2 12 12 12 13 4 2 12 13 12 13 4 4 12 12 13 4 2 2 13 12 13 4 4 4 2 2 4 13 4 4 12 4 2 2 2 12 12 13 4 3 4 4 4 4 2 10 2 2 13 12 13 2 13 4 4 4 2 12 12 12 12 13 2 12 12 13 2 13 4 4 2 12 12 13 2 12 12 12 13 4 4 2 2 4 12 12 13 10 2 12 13 2 2 2 13 4 4 4 2 12 13 13 4 4 13 13 13 12 13 13 2 2 2 2 13 12 13 10 2 2 2 2 7 13 10 10 10 10 12 2 12 12 13 10 10 13 2 12 12 12 13 10 10 10 7 7 7 7 13 7 ,157
4 4 4 12 2 12 13 12 13 4 4 4 4 4 4 2 12 12 13 4 4 2 3 2 2 12 12 12 13 4 2 12 13 12 13 4 4 12 12 13 4 2 2 13 12 13 4 4 4 2 2 4 13 4 4 12 4 2 2 2 12 12 13 4 3 4 4 4 4 2 13 2 2 13 12 13 2 13 4 4 4 2 12 12 12 12 13 2 12 12 13 2 13 4 4 2 12 12 13 2 12 12 12 13 4 4 2 2 4 12 12 13 10 2 12 13 2 2 2 13 4 4 4 2 12 13 13 4 4 13 13 13 12 13 13 2 2 2 2 13 12 13 10 2 2 2 2 7 13 10 10 10 10 12 2 12 12 13 10 10 10 2 12 12 12 13 13 10 7 7 10 7 13 13 10 10 10 10 10 ,159
4 4 4 12 2 12 13 12 13 4 4 4 4 4 4 2 12 12 13 4 4 2 3 2 2 12 12 12 13 4 2 12 13 12 12 4 4 12 12 13 4 2 2 13 12 13 4 4 4 2 2 4 13 4 4 2 4 2 2 2 12 12 13 4 3 4 4 4 4 2 10 2 2 13 12 13 2 13 4 4 4 2 12 12 12 13 10 12 12 12 13 2 13 4 4 2 12 12 13 2 12 12 12 13 4 4 2 2 4 12 12 13 10 2 12 13 2 2 2 13 4 4 4 2 12 13 13 4 4 13 13 13 12 13 13 2 2 2 2 13 12 13 10 2 2 2 2 7 13 10 10 10 10 12 2 12 12 13 10 10 13 2 12 12 12 13 10 10 10 7 10 7 13 13 7 10 10 ,157
4 4 4 12 2 12 13 12 13 4 4 4 4 4 4 2 12 12 13 4 4 2 3 2 2 12 12 12 13 4 2 12 13 12 13 4 4 12 12 13 4 2 2 13 12 13 4 4 4 2 2 4 13 4 4 12 4 2 2 2 12 12 13 4 3 4 4 4 4 2 13 2 2 13 12 13 2 13 4 4 4 2 12 12 12 12 13 2 12 12 13 2 13 4 4 2 12 12 13 2 12 12 12 13 4 4 2 2 4 12 12 13 10 2 12 13 2 2 2 13 4 4 4 2 12 13 13 4 4 13 13 13 12 13 13 2 2 2 2 13 12 13 10 2 2 2 2 7 13 10 10 10 10 12 2 12 12 13 10 10 10 2 12 12 12 13 13 10 7 7 10 7 13 13 10 10 10 10 10 ,159
4 4 4 12 2 12 13 12 13 4 4 4 4 4 4 2 12 12 13 4 4 2 3 2 2 12 12 12 13 4 2 12 13 12 13 4 4 12 12 13 4 2 2 13 12 13 4 4 4 2 2 4 13 4 4 12 4 2 2 2 12 12 13 4 3 4 4 4 4 2 13 2 2 13 12 13 2 13 4 4 4 2 12 12 12 12 13 2 12 12 13 2 13 4 4 2 12 12 13 2 12 12 12 13 4 4 2 2 4 12 12 13 10 2 12 13 2 2 2 2 4 4 4 2 12 13 13 4 4 13 13 13 12 13 13 2 2 13 2 13 12 13 10 2 2 2 2 7 13 10 10 10 10 12 2 12 12 13 10 10 13 2 12 12 12 13 10 10 10 7 7 7 7 13 7 10 ,158
4 4 12 12 2 12 13 12 13 4 4 4 4 4 4 2 12 12 13 4 4 2 3 2 2 12 12 12 13 4 2 12 13 12 12 4 4 12 12 13 4 2 2 13 12 13 4 2 4 12 2 4 13 4 4 12 4 2 2 4 4 12 13 4 3 4 4 4 4 2 13 2 2 13 12 13 2 13 4 4 4 2 2 12 12 13 13 2 12 12 13 2 13 4 4 2 12 12 13 2 12 12 12 13 4 4 2 2 4 12 12 13 10 2 12 13 2 2 2 13 4 4 4 2 12 13 13 4 4 13 13 13 12 13 13 2 2 2 2 13 12 13 10 2 2 2 2 7 13 10 10 10 10 12 2 12 12 13 10 10 10 2 12 12 12 13 13 10 7 7 10 7 13 13 10 10 10 10 10 ,159
4 4 4 12 2 12 13 12 13 4 4 4 4 4 4 2 12 12 13 4 4 2 3 2 2 12 12 12 13 4 2 12 13 12 13 4 4 12 12 13 4 2 2 13 12 13 4 4 4 2 2 4 13 4 4 12 4 2 2 2 12 12 13 4 3 4 4 4 4 2 13 2 2 13 12 13 2 13 4 4 4 2 12 12 12 12 13 2 12 12 13 2 13 4 4 2 12 12 13 2 12 12 12 13 4 4 2 2 4 12 12 13 10 2 12 13 2 2 2 13 4 4 4 2 12 13 13 4 4 13 13 13 12 13 13 2 2 7 2 13 12 13 10 2 2 2 2 7 13 10 10 10 10 12 2 12 12 13 10 10 13 2 12 12 12 13 10 10 10 7 10 7 13 13 2 10 10 10 10 ,159
4 4 12 12 2 12 13 12 13 4 4 4 4 4 4 2 12 12 13 4 4 2 3 2 2 12 12 12 13 4 2 12 13 12 12 4 4 12 12 13 4 2 2 13 12 13 4 2 4 12 2 4 13 4 4 12 4 2 2 4 4 12 13 4 3 4 4 4 4 2 13 2 2 13 12 13 2 13 4 4 4 2 2 12 12 13 13 2 12 12 13 12 13 4 4 2 12 12 13 2 12 12 12 13 4 13 2 2 4 12 12 13 10 2 12 13 2 2 2 13 4 4 4 2 12 13 13 4 4 13 4 13 2 13 13 2 2 2 2 13 12 13 10 2 2 2 2 7 13 10 10 10 10 12 2 12 12 13 10 10 10 2 12 12 12 13 13 10 10 7 10 7 13 13 7 10 10 10 10 ,159
4 4 4 12 2 12 13 12 13 4 4 4 4 4 4 2 12 12 13 4 4 2 3 2 2 12 12 12 13 4 2 12 13 12 12 4 4 12 12 13 4 2 2 13 12 13 4 4 4 2 2 4 13 4 4 2 4 2 2 2 12 12 13 4 3 4 4 4 4 2 13 2 2 13 12 13 2 13 4 4 4 2 12 12 12 13 10 12 12 12 13 2 13 4 4 2 12 12 13 2 12 12 12 13 4 4 2 2 4 12 12 13 10 2 12 13 2 2 2 13 4 4 4 2 12 13 13 4 4 13 13 13 12 13 13 2 2 2 2 13 12 13 10 2 2 2 2 7 13 10 10 10 10 12 2 12 12 13 10 10 10 2 12 12 12 13 13 10 7 7 10 7 13 13 10 10 10 10 ,158
4 4 4 12 2 12 13 12 13 4 4 4 4 4 4 2 12 12 13 4 4 2 3 2 2 12 12 12 13 4 2 12 13 12 13 4 4 12 12 13 4 2 2 10 12 13 4 4 4 2 2 4 13 4 4 12 4 2 2 2 12 12 13 4 3 4 4 4 4 2 10 2 2 13 12 13 2 13 4 4 4 2 12 12 12 12 13 2 12 12 13 2 13 4 4 2 12 12 13 2 12 12 12 13 4 4 2 2 4 12 12 13 10 2 12 13 2 2 2 13 4 4 4 2 12 13 13 4 4 13 13 13 12 13 13 2 2 7 2 13 12 13 10 2 2 2 2 7 13 10 10 10 10 12 2 12 12 13 10 10 10 2 12 12 12 13 13 10 2 7 10 7 13 13 10 10 10 10 ,157
