12 12 4 12 4 2 12 10 4 13 10 7 4 12 12 4 13 13 12 2 13 10 2 4 7 7 10 4 4 4 2 12 10 10 4 4 4 10 12 10 10 13 4 12 7 10 10 4 4 12 13 4 2 4 7 4 4 12 7 12 10 12 12 2 2 2 4 13 4 12 7 ,71
2 4 2 10 10 4 2 3 12 12 4 13 2 12 4 4 10 4 4 4 7 13 10 7 2 13 10 2 4 12 4 4 2 12 7 4 10 10 7 4 13 4 13 12 7 10 10 3 4 12 2 7 12 10 12 4 12 4 2 12 4 10 4 4 2 2 10 12 4 10 10 12 2 10 12 4 ,76
12 4 12 2 2 2 13 10 3 12 2 13 12 2 13 12 10 4 10 2 2 12 12 7 4 7 4 10 12 10 2 13 10 10 7 12 4 2 4 13 7 2 3 4 12 4 4 7 4 2 12 13 13 2 4 10 13 13 7 4 2 7 13 13 4 13 2 13 13 7 4 4 2 4 ,74
2 12 12 13 12 2 7 13 7 13 4 4 4 4 4 10 4 2 2 10 7 4 7 13 7 13 10 3 4 10 12 2 13 7 7 10 2 4 4 13 3 4 4 4 13 10 2 13 2 2 4 4 10 4 12 10 4 7 12 10 7 2 4 10 12 2 12 13 ,68
12 4 13 7 4 12 7 10 12 2 4 2 12 12 4 2 13 4 4 10 13 10 7 10 12 2 4 2 12 4 4 2 4 10 4 4 12 2 10 10 2 10 10 4 4 4 13 2 4 13 7 7 12 7 4 2 7 2 12 4 13 4 10 10 4 13 12 2 13 7 12 13 ,72
10 4 10 4 12 4 12 4 2 10 7 12 13 2 13 10 4 12 7 2 2 4 10 12 12 2 4 2 2 4 7 4 7 12 4 2 7 13 12 2 10 12 4 7 13 13 4 4 10 2 10 2 10 2 10 2 10 7 10 4 4 12 12 4 4 4 2 7 4 4 ,70
12 2 2 4 3 7 7 12 12 2 13 12 12 4 10 4 2 7 10 12 12 4 4 10 7 4 4 2 10 4 7 12 2 12 12 4 2 4 7 2 10 2 13 3 13 13 4 4 10 12 2 12 7 10 4 2 13 10 7 13 13 13 7 13 12 13 10 2 4 ,69
12 12 12 10 7 12 7 13 12 10 13 4 10 4 12 2 12 13 13 13 10 4 13 3 12 7 12 2 4 13 7 12 4 12 13 10 4 7 7 4 7 2 12 12 2 13 4 12 4 4 12 10 2 2 13 4 12 13 13 4 4 12 13 2 10 10 7 12 4 13 10 13 12 2 13 4 4 12 13 ,79
13 2 10 13 12 7 4 4 12 4 12 13 12 12 4 12 2 4 4 7 12 2 2 7 12 10 12 12 13 13 4 10 2 13 2 7 2 2 10 12 12 4 13 12 10 2 10 13 2 13 13 13 4 13 4 7 2 13 10 10 10 12 7 10 2 2 4 2 10 4 10 13 13 12 4 12 4 4 ,78
10 13 10 4 4 7 4 13 12 12 4 10 13 4 12 12 4 7 7 2 4 3 4 4 12 2 13 13 10 4 13 10 4 7 4 10 12 4 7 2 2 4 10 2 7 13 4 4 4 4 10 10 2 7 12 13 2 4 10 4 12 2 13 4 2 12 13 13 7 2 ,70
7 13 2 12 4 3 10 2 10 4 12 4 2 2 4 2 7 2 12 10 4 12 4 4 7 4 2 12 10 10 4 2 3 12 13 4 13 7 13 13 12 7 4 7 4 2 4 2 4 4 7 7 4 12 2 4 2 12 2 4 10 2 12 7 7 7 ,66
7 2 12 13 2 10 12 2 13 4 2 4 2 12 4 2 10 12 2 12 4 2 2 4 4 2 4 12 13 13 4 10 13 4 13 13 2 2 12 10 13 4 4 10 7 4 12 2 4 12 7 2 2 10 7 10 10 13 13 12 12 7 7 13 13 10 4 4 2 2 4 13 4 10 12 7 ,76
2 4 7 4 13 12 4 4 13 10 10 10 10 2 10 2 7 7 4 12 4 3 4 12 7 4 4 2 12 3 10 12 2 12 2 10 13 2 4 4 10 12 2 2 7 2 12 2 2 4 7 2 2 12 12 13 2 2 10 12 10 7 7 10 2 13 10 ,67
4 13 13 2 7 13 4 2 13 2 4 4 13 4 10 4 4 4 7 12 4 13 2 13 4 4 7 13 4 2 2 4 10 2 4 10 7 10 4 12 4 4 2 7 2 7 12 13 7 4 2 4 13 10 7 2 12 4 10 4 10 13 4 12 10 7 13 2 13 ,69
3 13 4 4 7 4 13 13 2 4 12 10 13 13 7 13 13 13 3 10 12 4 12 7 10 13 4 2 13 12 12 4 7 2 10 13 4 4 2 4 2 10 7 12 2 12 4 13 12 4 12 13 4 4 7 10 10 12 2 2 4 7 4 2 13 4 13 7 12 13 10 10 10 ,73
4 2 13 4 4 4 13 13 7 12 2 12 4 2 10 4 2 4 12 10 7 4 10 2 12 7 10 7 12 10 2 4 10 4 7 2 13 13 7 2 4 10 4 2 4 4 7 12 10 4 4 7 10 10 4 10 7 2 4 2 4 4 10 ,63
4 10 10 4 10 4 4 4 7 4 7 2 2 2 10 13 10 7 13 12 10 2 4 7 2 13 10 2 4 3 12 4 10 13 7 4 4 12 13 13 4 10 10 10 12 4 12 7 7 4 12 4 7 10 4 4 4 3 2 2 4 2 13 13 10 4 ,66
4 2 4 10 10 4 10 13 12 13 4 2 7 2 12 12 2 12 4 13 10 4 13 13 4 12 2 12 3 4 10 4 4 2 4 13 7 13 4 2 12 12 2 4 13 4 2 7 2 7 12 2 2 4 12 2 13 4 12 13 7 7 13 3 10 2 7 7 13 4 13 4 4 13 10 10 12 ,77
10 4 10 4 4 10 13 4 4 4 4 10 12 12 12 12 7 12 2 2 10 13 12 12 10 12 2 4 2 12 2 12 12 2 7 13 12 2 10 12 13 13 13 2 2 13 13 13 13 4 12 10 4 4 10 4 13 4 7 4 10 4 4 10 4 7 4 10 3 7 7 13 10 2 12 12 2 12 ,78
7 12 4 13 2 10 2 13 4 3 4 13 4 4 2 13 2 4 10 4 12 13 10 10 10 2 4 12 4 2 13 12 10 2 7 2 13 4 2 4 4 12 4 10 12 10 12 10 12 7 10 2 2 12 12 12 10 2 2 4 4 13 4 2 2 7 2 12 4 2 12 12 13 10 13 4 7 12 7 4 ,80
